origin,dest,time
NORTH CENTER,NORTH CENTER,605.4277567
NORTH CENTER,NORTH PARK,814.1111111
NORTH CENTER,ROGERS PARK,1751.666667
NORTH CENTER,WEST TOWN,991.3734869499999
NORTH CENTER,UPTOWN,896.8978495
NORTH CENTER,WEST RIDGE,1605.5
NORTH LAWNDALE,EAST GARFIELD PARK,1493
NORTH LAWNDALE,LINCOLN PARK,3072.4
NORTH LAWNDALE,NEAR WEST SIDE,1068.9747473500001
NORTH LAWNDALE,SOUTH LAWNDALE,427.1428571
NORTH LAWNDALE,LOGAN SQUARE,1758
NORTH LAWNDALE,LOWER WEST SIDE,892.4166667
NORTH LAWNDALE,NEAR SOUTH SIDE,1641.142857
NORTH LAWNDALE,NORTH LAWNDALE,488.1428571
NORTH LAWNDALE,LOOP,1343
NORTH LAWNDALE,NEAR NORTH SIDE,2094.5
NORTH LAWNDALE,ROGERS PARK,2064
NORTH LAWNDALE,WEST TOWN,1461.7564105000001
NORTH PARK,EDGEWATER,940.0866665000001
NORTH PARK,IRVING PARK,572.625
NORTH PARK,LAKE VIEW,1481.505376
NORTH PARK,LINCOLN PARK,1737
NORTH PARK,LINCOLN SQUARE,647.6296296
NORTH PARK,LOGAN SQUARE,1329.066667
NORTH PARK,LOOP,3470
NORTH PARK,NORTH CENTER,907.825
NORTH PARK,NORTH PARK,1099.305556
NORTH PARK,NEAR NORTH SIDE,2110
NORTH PARK,ROGERS PARK,1166
NORTH PARK,UPTOWN,1101.625
NORTH PARK,WEST RIDGE,814.1111111
NORTH PARK,WEST TOWN,1955.333333
PORTAGE PARK,IRVING PARK,1457.769231
PORTAGE PARK,LAKE VIEW,2200
PORTAGE PARK,LINCOLN SQUARE,2143
PORTAGE PARK,LOGAN SQUARE,1362
PORTAGE PARK,NORTH CENTER,2199
PORTAGE PARK,PORTAGE PARK,595.5
PORTAGE PARK,UPTOWN,2879
RIVERDALE,SOUTH SHORE,776
ROGERS PARK,EDGEWATER,967.1177427499999
ROGERS PARK,LOGAN SQUARE,913.75112845
ROGERS PARK,EAST GARFIELD PARK,1070
ROGERS PARK,NEAR NORTH SIDE,1184.0091711333334
ROGERS PARK,HUMBOLDT PARK,1239.4375
ROGERS PARK,IRVING PARK,1541.5
ROGERS PARK,LAKE VIEW,1668.6671225
ROGERS PARK,LINCOLN PARK,1254.7149466666667
ROGERS PARK,LINCOLN SQUARE,1516.235294
ROGERS PARK,NEAR WEST SIDE,954.9232681666666
ROGERS PARK,LOOP,2488.3333334999998
ROGERS PARK,LOWER WEST SIDE,10220
ROGERS PARK,NEAR SOUTH SIDE,4534.4
ROGERS PARK,NORTH CENTER,1329.6875
ROGERS PARK,NORTH PARK,1915.444444
ROGERS PARK,ROGERS PARK,441.3065272
ROGERS PARK,WEST TOWN,496.29040405
ROGERS PARK,UPTOWN,1726.3875
ROGERS PARK,WEST RIDGE,495.3897764
SOUTH CHICAGO,SOUTH CHICAGO,811.6
SOUTH CHICAGO,SOUTH SHORE,984.28125
SOUTH SHORE,AVALON PARK,762
SOUTH SHORE,NEW CITY,1727.5
SOUTH SHORE,GRAND BOULEVARD,1885.6
SOUTH SHORE,CHATHAM,576.7777778
SOUTH SHORE,ENGLEWOOD,1267.517241
SOUTH SHORE,HYDE PARK,1798.133333
SOUTH SHORE,WOODLAWN,939.5901316
SOUTH SHORE,KENWOOD,2588.142857
SOUTH SHORE,LOOP,1954
SOUTH SHORE,NEAR SOUTH SIDE,8573
SOUTH SHORE,RIVERDALE,310
SOUTH SHORE,SOUTH CHICAGO,784.5925926
SOUTH SHORE,SOUTH SHORE,1230.876777
SOUTH SHORE,NEAR NORTH SIDE,7310
SOUTH SHORE,WASHINGTON PARK,1556
WEST TOWN,AUSTIN,2604
WEST TOWN,BRIDGEPORT,1996.5
WEST TOWN,BRIGHTON PARK,1817.1625
WEST TOWN,LOGAN SQUARE,867.7785708
WEST TOWN,EAST GARFIELD PARK,1255.1958205
WEST TOWN,NEAR NORTH SIDE,1382.2845982249999
WEST TOWN,LOOP,1510.7280653750001
WEST TOWN,HUMBOLDT PARK,831.87521925
WEST TOWN,IRVING PARK,1121.1672515
WEST TOWN,LAKE VIEW,1567.7938827500002
WEST TOWN,LINCOLN PARK,1108.6160702333334
WEST TOWN,LINCOLN SQUARE,1139.774845
WEST TOWN,NEAR WEST SIDE,884.1287495
WEST TOWN,SOUTH LAWNDALE,2001.4772725
WEST TOWN,LOWER WEST SIDE,1552.6115455
WEST TOWN,NEAR SOUTH SIDE,2211.63519775
WEST TOWN,NORTH CENTER,983.32538625
WEST TOWN,ROGERS PARK,511.38799430000006
WEST TOWN,WEST TOWN,549.5275713
WEST TOWN,UPTOWN,2667.6339285
WEST TOWN,EDGEWATER,2914.5
WEST TOWN,ARMOUR SQUARE,2218.095238
WEST TOWN,NEW CITY,2331
WEST TOWN,BELMONT CRAGIN,1633.071429
WEST TOWN,HYDE PARK,6317.75
WEST TOWN,WOODLAWN,6732.5
WEST TOWN,NORTH LAWNDALE,1860.333333
WEST TOWN,NORTH PARK,1883.818182
WEST TOWN,WEST RIDGE,2754.5
UPTOWN,EDGEWATER,745.5834073000001
UPTOWN,BRIGHTON PARK,4114
UPTOWN,LOGAN SQUARE,1939.9547619999998
UPTOWN,NEAR NORTH SIDE,2158.9903090000003
UPTOWN,LOOP,3656.143885
UPTOWN,HYDE PARK,6134
UPTOWN,IRVING PARK,1731.25
UPTOWN,LAKE VIEW,617.1538617
UPTOWN,LINCOLN PARK,1663.132192
UPTOWN,LINCOLN SQUARE,446.6801505
UPTOWN,NEAR WEST SIDE,2024.3999999999999
UPTOWN,NEAR SOUTH SIDE,4487.8875
UPTOWN,NORTH CENTER,934.2605634
UPTOWN,NORTH PARK,1186
UPTOWN,ROGERS PARK,1509.351064
UPTOWN,WEST TOWN,1907.833333
UPTOWN,UPTOWN,623.5353602
UPTOWN,WEST RIDGE,1501.5
WASHINGTON PARK,BRIDGEPORT,1100
WASHINGTON PARK,GRAND BOULEVARD,868.7894737
WASHINGTON PARK,ENGLEWOOD,581.2142857
WASHINGTON PARK,NEAR NORTH SIDE,8323
WASHINGTON PARK,HYDE PARK,574.5886076
WASHINGTON PARK,WOODLAWN,948.54210525
WASHINGTON PARK,KENWOOD,1606.5
WASHINGTON PARK,WASHINGTON PARK,455.1860465
WASHINGTON PARK,NEAR WEST SIDE,9956
WEST RIDGE,EDGEWATER,1238
WEST RIDGE,IRVING PARK,1994
WEST RIDGE,LAKE VIEW,1682.8166664999999
WEST RIDGE,LINCOLN PARK,2484.333333
WEST RIDGE,LINCOLN SQUARE,1047.892857
WEST RIDGE,NEAR WEST SIDE,1672.83333335
WEST RIDGE,LOGAN SQUARE,2135.6
WEST RIDGE,NORTH CENTER,2043.5
WEST RIDGE,NORTH PARK,849.8823529
WEST RIDGE,NEAR NORTH SIDE,3448
WEST RIDGE,ROGERS PARK,520.0551948
WEST RIDGE,UPTOWN,1989.666667
WEST RIDGE,WEST RIDGE,1295.013889
WEST RIDGE,WEST TOWN,3102.333333
